@primary = 0.80
	custom_tooltip = TRAIT_ARID_PREFERENCE_EFFECT
	modifier = {
		pc_arid_habitability = @primary
		pc_karstic_habitability = @primary
		pc_dust_habitability = @primary
		pc_mediterranean_habitability = @primary
		pc_mesa_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_mesa_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ARID_PREFERENCE_EFFECT
	modifier = {
		pc_arid_habitability = @primary
		pc_karstic_habitability = @primary
		pc_dust_habitability = @primary
		pc_mediterranean_habitability = @primary
		pc_mesa_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_SAVANNAH_PREFERENCE_EFFECT
	modifier = {
		pc_savannah_habitability = @primary
		pc_steppe_habitability = @primary
		pc_coriolis_habitability = @primary
		pc_prairie_habitability = @primary
		pc_veld_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_steppe_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_SAVANNAH_PREFERENCE_EFFECT
	modifier = {
		pc_savannah_habitability = @primary
		pc_steppe_habitability = @primary
		pc_coriolis_habitability = @primary
		pc_prairie_habitability = @primary
		pc_veld_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_coriolis_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_SAVANNAH_PREFERENCE_EFFECT
	modifier = {
		pc_savannah_habitability = @primary
		pc_steppe_habitability = @primary
		pc_coriolis_habitability = @primary
		pc_prairie_habitability = @primary
		pc_veld_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_prairie_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_SAVANNAH_PREFERENCE_EFFECT
	modifier = {
		pc_savannah_habitability = @primary
		pc_steppe_habitability = @primary
		pc_coriolis_habitability = @primary
		pc_prairie_habitability = @primary
		pc_veld_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_veld_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_SAVANNAH_PREFERENCE_EFFECT
	modifier = {
		pc_savannah_habitability = @primary
		pc_steppe_habitability = @primary
		pc_coriolis_habitability = @primary
		pc_prairie_habitability = @primary
		pc_veld_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
